CRISPRa-,,,CRISPRa+,,,CRISPRi-,,,CRISPRi+,
,,,,,,,,,OR1C1,1H11
,,,,,,,,,OR1C1,2B5
,,,,,,,,,OR1C1,2H5
,,,,,,,,,OR1C1,1G2
,,,,,,,,,OR1C1,2B2
,,,,,,,,,OR1C1,3B2
,,,,,,,,,OR1C1,1C3
,,,,,,,,,OR1C1,2A3
,,,,,,,,,OR1C1,1A4
,,,,,,,,,OR1C1,1B10
,,,,,,,,,OR1C1,1D4
,,,,,,,,,OR1C1,1E10
,,,,,,,,,OR1C1,1G4
,,,,,,,,,OR1C1,2D4
,,,,,,,,,OR1C1,3A10
,,,,,,,,,OR1C1,3B4
,,,,,,,,,OR1C1,1B11
,,,,,,,,,OR1C1,1D5
,,,,,,,,,OR1C1,2C11
,,,,,,,,,OR1C1,2D5
,,,,,,,,,OR1C1,3B5
,,,,,,,,,OR1C1,1B8
,,,,,,,,,OR1C1,1C2
,,,,,,,,,OR1C1,1H8
,,,,,,,,,OR1C1,2A2
,,,,,,,,,OR1C1,2C8
,,,,,,,,,OR1C1,2D2
,,,,,,,,,OR1C1,3A8
,,,,,,,,,OR1C1,1E9
,,,,,,,,,OR1C1,1F3
,,,,,,,,,OR1C1,3A9
,,,,,,,,,OR1C1,1C4
,,,,,,,,,OR1C1,1F4
,,,,,,,,,OR1C1,1H10
,,,,,,,,,OR1C1,2A4
,,,,,,,,,OR1C1,1E11
,,,,,,,,,OR1C1,1F5
,,,,,,,,,OR1C1,2A5
,,,,,,,,,OR1C1,3A11
,,,,,,,,,OR1C1,1E8
,,,,,,,,,OR1C1,1F2
,,,,,,,,,OR1C1,1C5
,,,,,,,,,OR1L3,1G11
,,,,,,,,,OR1L3,1H11
,,,,,,,,,OR1L3,1D3
,,,,,,,,,OR1L3,1G3
,,,,,,,,,OR1L3,2E4
,,,,,,,,,OR1L3,1G5
,,,,,,,,,OR1L3,2B11
,,,,,,,,,OR1L3,2H11
,,,,,,,,,OR1L3,1D6
,,,,,,,,,OR1L3,1G6
,,,,,,,,,OR1L3,2C9
,,,,,,,,,OR1L3,2E3
,,,,,,,,,OR1L3,2F9
,,,,,,,,,OR1L3,1G4
,,,,,,,,,OR1L3,2B4
,,,,,,,,,OR1L3,2G4
,,,,,,,,,OR1L3,2H4
,,,,,,,,,OR1L3,1D11
,,,,,,,,,OR1L3,2C11
,,,,,,,,,OR1L3,2E5
,,,,,,,,,OR1L3,2E11
,,,,,,,,,OR1L3,2F11
,,,,,,,,,OR1L3,3B5
,,,,,,,,,OR1L3,1H12
,,,,,,,,,OR1L3,2H6
,,,,,,,,,OR1L3,3B6
,,,,,,,,,OR1L3,1H9
,,,,,,,,,OR1L3,2B3
,,,,,,,,,OR1L3,2D3
,,,,,,,,,OR1L3,2E9
,,,,,,,,,OR1L3,2G3
,,,,,,,,,OR1L3,2H3
,,,,,,,,,OR1L3,3A9
,,,,,,,,,OR1L3,3B3
,,,,,,,,,OR1L3,1D4
,,,,,,,,,OR1L3,1G10
,,,,,,,,,OR1L3,1H10
,,,,,,,,,OR1L3,2A4
,,,,,,,,,OR1L3,2C10
,,,,,,,,,OR1L3,2D4
,,,,,,,,,OR1L3,2F10
,,,,,,,,,OR1L3,3B4
,,,,,,,,,OR1L3,1D5
,,,,,,,,,OR1L3,2A5
,,,,,,,,,OR1L3,2B5
,,,,,,,,,OR1L3,2D5
,,,,,,,,,OR1L3,2G5
,,,,,,,,,OR1L3,2H5
,,,,,,,,,OR1L3,3A11
,,,,,,,,,OR1L3,1D12
,,,,,,,,,OR1L3,1E12
,,,,,,,,,OR1L3,1F6
,,,,,,,,,OR1L3,2B6
,,,,,,,,,OR1L3,2B12
,,,,,,,,,OR1L3,2D6
,,,,,,,,,OR1L3,2E6
,,,,,,,,,OR1L3,2E12
,,,,,,,,,OR1L3,2H12
,,,,,,,,,OR1L3,1D9
,,,,,,,,,OR1L3,2A3
,,,,,,,,,OR1L3,2H9
,,,,,,,,,OR1L3,1D10
,,,,,,,,,OR1L3,1E10
,,,,,,,,,OR1L3,1F4
,,,,,,,,,OR1L3,2B10
,,,,,,,,,OR1L3,2H10
,,,,,,,,,OR1L3,3A10
,,,,,,,,,OR1L3,1E11
,,,,,,,,,OR1L3,1F5
,,,,,,,,,OR1L3,1G12
,,,,,,,,,OR1L3,2A6
,,,,,,,,,OR1L3,2C12
,,,,,,,,,OR1L3,2F12
,,,,,,,,,OR1L3,2G6
,,,,,,,,,OR1L3,3A12
,,,,,,,,,OR1L3,1E9
,,,,,,,,,OR1L3,1F3
,,,,,,,,,OR1L3,1G9
,,,,,,,,,OR1L3,2B9
,,,,,,,,,OR1L3,2E10
,,,,,,,,,OR1L4,2H12
,,,,,,,,,OR2A4,1C2
,,,,,,,,,OR2A4,2A2
,,,,,,,,,OR2C3,1H10
,,,,,,,,,OR2C3,1E10
,,,,,,,,,OR2K2,2E2
,,,,,,,,,OR2K2,1A6
,,,,,,,,,OR2K2,2E6
,,,,,,,,,OR2K2,1A2
,,,,,,,,,OR2K2,2G2
,,,,,,,,,OR2K2,2H2
,,,,,,,,,OR2K2,2B6
,,,,,,,,,OR2K2,2H6
,,,,,,,,,OR2K2,2B2
,,,,,,,,,OR2K2,2F8
,,,,,,,,,OR2K2,3B2
,,,,,,,,,OR2K2,1B12
,,,,,,,,,OR2K2,2D6
,,,,,,,,,OR2K2,2G6
,,,,,,,,,OR2K2,3B6
,,,,,,,,,OR2K2,2D2
,,,,,,,,,OR2K2,3A8
,,,,,,,,,OR2K2,1C6
,,,,,,,,,OR2K2,2C12
,,,,,,,,,OR2K2,2F12
,,,,,,,,,OR2K2,1B8
,,,,,,,,,OR2K2,1C2
,,,,,,,,,OR2K2,3A12
,,,,,,,,,OR2K2,2C8
,,,,,,,,,OR2L5,1B9
,,,,,,,,,OR2L5,1A9
,,,,,,,,,OR2L5,1B3
,,,,,,,,,OR2L5,1H9
,,,,,,,,,OR2L5,2C9
,,,,,,,,,OR2L5,2D3
,,,,,,,,,OR2L5,2E9
,,,,,,,,,OR2L5,2F3
,,,,,,,,,OR2L5,2G3
,,,,,,,,,OR2L5,3B3
,,,,,,,,,OR2L5,2C10
,,,,,,,,,OR2L5,1H11
,,,,,,,,,OR2L5,1G8
,,,,,,,,,OR2L5,1H2
,,,,,,,,,OR2L5,2B8
,,,,,,,,,OR2L5,2F8
,,,,,,,,,OR2L5,2G2
,,,,,,,,,OR2L5,2G8
,,,,,,,,,OR2L5,2H8
,,,,,,,,,OR2L5,3B2
,,,,,,,,,OR2L5,1C3
,,,,,,,,,OR2L5,1C9
,,,,,,,,,OR2L5,1D9
,,,,,,,,,OR2L5,1G9
,,,,,,,,,OR2L5,1H3
,,,,,,,,,OR2L5,2A3
,,,,,,,,,OR2L5,2A9
,,,,,,,,,OR2L5,2B9
,,,,,,,,,OR2L5,2C3
,,,,,,,,,OR2L5,2F9
,,,,,,,,,OR2L5,2G9
,,,,,,,,,OR2L5,2H9
,,,,,,,,,OR2L5,3A3
,,,,,,,,,OR2L5,1A10
,,,,,,,,,OR2L5,1B4
,,,,,,,,,OR2L5,1B10
,,,,,,,,,OR2L5,1E10
,,,,,,,,,OR2L5,2B10
,,,,,,,,,OR2L5,2C4
,,,,,,,,,OR2L5,2D4
,,,,,,,,,OR2L5,2D10
,,,,,,,,,OR2L5,2F10
,,,,,,,,,OR2L5,2G4
,,,,,,,,,OR2L5,2G10
,,,,,,,,,OR2L5,2H10
,,,,,,,,,OR2L5,3A4
,,,,,,,,,OR2L5,3A10
,,,,,,,,,OR2L5,3B4
,,,,,,,,,OR2L5,3B10
,,,,,,,,,OR2L5,1B11
,,,,,,,,,OR2L5,1G11
,,,,,,,,,OR2L5,1H5
,,,,,,,,,OR2L5,2A11
,,,,,,,,,OR2L5,2B11
,,,,,,,,,OR2L5,2C11
,,,,,,,,,OR2L5,2D5
,,,,,,,,,OR2L5,2E11
,,,,,,,,,OR2L5,2F5
,,,,,,,,,OR2L5,2F11
,,,,,,,,,OR2L5,2G5
,,,,,,,,,OR2L5,2G11
,,,,,,,,,OR2L5,2H11
,,,,,,,,,OR2L5,3B5
,,,,,,,,,OR2L5,1B12
,,,,,,,,,OR2L5,2B12
,,,,,,,,,OR2L5,1A7
,,,,,,,,,OR2L5,1B1
,,,,,,,,,OR2L5,1B7
,,,,,,,,,OR2L5,1H1
,,,,,,,,,OR2L5,2B7
,,,,,,,,,OR2L5,2C1
,,,,,,,,,OR2L5,2C7
,,,,,,,,,OR2L5,2G1
,,,,,,,,,OR2L5,3B1
,,,,,,,,,OR2L5,1A8
,,,,,,,,,OR2L5,1B2
,,,,,,,,,OR2L5,1B8
,,,,,,,,,OR2L5,1C2
,,,,,,,,,OR2L5,1D8
,,,,,,,,,OR2L5,1H8
,,,,,,,,,OR2L5,2A2
,,,,,,,,,OR2L5,2A8
,,,,,,,,,OR2L5,2C2
,,,,,,,,,OR2L5,2C8
,,,,,,,,,OR2L5,2D2
,,,,,,,,,OR2L5,2D8
,,,,,,,,,OR2L5,2E8
,,,,,,,,,OR2L5,2F2
,,,,,,,,,OR2L5,3A2
,,,,,,,,,OR2L5,3A8
,,,,,,,,,OR2L5,3B8
,,,,,,,,,OR2L5,1E3
,,,,,,,,,OR2L5,1E9
,,,,,,,,,OR2L5,1F3
,,,,,,,,,OR2L5,1F9
,,,,,,,,,OR2L5,2D9
,,,,,,,,,OR2L5,3A9
,,,,,,,,,OR2L5,1C4
,,,,,,,,,OR2L5,1E4
,,,,,,,,,OR2L5,1F4
,,,,,,,,,OR2L5,1F10
,,,,,,,,,OR2L5,1H4
,,,,,,,,,OR2L5,1H10
,,,,,,,,,OR2L5,2A4
,,,,,,,,,OR2L5,2F4
,,,,,,,,,OR2L5,1A11
,,,,,,,,,OR2L5,1B5
,,,,,,,,,OR2L5,1C11
,,,,,,,,,OR2L5,1D11
,,,,,,,,,OR2L5,1E11
,,,,,,,,,OR2L5,1F5
,,,,,,,,,OR2L5,2A5
,,,,,,,,,OR2L5,2C5
,,,,,,,,,OR2L5,2D11
,,,,,,,,,OR2L5,3A5
,,,,,,,,,OR2L5,3A11
,,,,,,,,,OR2L5,3B11
,,,,,,,,,OR2L5,1A12
,,,,,,,,,OR2L5,1B6
,,,,,,,,,OR2L5,1G12
,,,,,,,,,OR2L5,1H6
,,,,,,,,,OR2L5,1H12
,,,,,,,,,OR2L5,2A12
,,,,,,,,,OR2L5,2C6
,,,,,,,,,OR2L5,2C12
,,,,,,,,,OR2L5,2D6
,,,,,,,,,OR2L5,2D12
,,,,,,,,,OR2L5,2E12
,,,,,,,,,OR2L5,2F6
,,,,,,,,,OR2L5,2G6
,,,,,,,,,OR2L5,2H12
,,,,,,,,,OR2L5,3B6
,,,,,,,,,OR2L5,2D1
,,,,,,,,,OR2L5,2D7
,,,,,,,,,OR2L5,2F1
,,,,,,,,,OR2L5,2F7
,,,,,,,,,OR2L5,2H7
,,,,,,,,,OR2L5,3A1
,,,,,,,,,OR2L5,1C8
,,,,,,,,,OR2L5,1E2
,,,,,,,,,OR2L5,1E8
,,,,,,,,,OR2L5,1F2
,,,,,,,,,OR2L5,1F8
,,,,,,,,,OR2L5,3B9
,,,,,,,,,OR2L5,1C10
,,,,,,,,,OR2L5,1D10
,,,,,,,,,OR2L5,1G10
,,,,,,,,,OR2L5,2A10
,,,,,,,,,OR2L5,2E10
,,,,,,,,,OR2L5,1C5
,,,,,,,,,OR2L5,1E5
,,,,,,,,,OR2L5,1F11
,,,,,,,,,OR2L5,1C6
,,,,,,,,,OR2L5,1C12
,,,,,,,,,OR2L5,1D12
,,,,,,,,,OR2L5,1E12
,,,,,,,,,OR2L5,1F6
,,,,,,,,,OR2L5,2A6
,,,,,,,,,OR2L5,2F12
,,,,,,,,,OR2L5,3A6
,,,,,,,,,OR2L5,1D7
,,,,,,,,,OR2L5,1E1
,,,,,,,,,OR2L5,1F1
,,,,,,,,,OR2L5,1G7
,,,,,,,,,OR2L5,2E7
,,,,,,,,,OR2L5,2G7
,,,,,,,,,OR2L5,3A7
,,,,,,,,,OR2L5,1E6
,,,,,,,,,OR2L5,1F12
,,,,,,,,,OR2L5,2G12
,,,,,,,,,OR2L5,3A12
,,,,,,,,,OR2L5,1C7
,,,,,,,,,OR2L5,1E7
,,,,,,,,,OR2L5,1F7
,,,,,,,,,OR2L5,1H7
,,,,,,,,,OR2L5,2A1
,,,,,,,,,OR2L5,2A7
,,,,,,,,,OR2L5,3B12
,,,,,,,,,OR2L5,1C1
,,,,,,,,,OR2L5,3B7
,,,,,,,,,OR2W1,1D3
,,,,,,,,,OR2W1,1G3
,,,,,,,,,OR2W1,2E3
,,,,,,,,,OR2W1,1A5
,,,,,,,,,OR2W1,1G5
,,,,,,,,,OR2W1,2A11
,,,,,,,,,OR2W1,2E5
,,,,,,,,,OR2W1,1D6
,,,,,,,,,OR2W1,1G6
,,,,,,,,,OR2W1,1A3
,,,,,,,,,OR2W1,1C9
,,,,,,,,,OR2W1,1F9
,,,,,,,,,OR2W1,2A9
,,,,,,,,,OR2W1,2G3
,,,,,,,,,OR2W1,2G9
,,,,,,,,,OR2W1,1C11
,,,,,,,,,OR2W1,2G5
,,,,,,,,,OR2W1,2G11
,,,,,,,,,OR2W1,1A6
,,,,,,,,,OR2W1,1D5
,,,,,,,,,OR2W1,2A5
,,,,,,,,,OR2W1,1F6
,,,,,,,,,OR2W1,2A12
,,,,,,,,,OR2W1,2E6
,,,,,,,,,OR2W1,2A3
,,,,,,,,,OR2W1,1F5
,,,,,,,,,OR2W1,1F11
,,,,,,,,,OR2W1,1C12
,,,,,,,,,OR2W1,1F12
,,,,,,,,,OR2W1,2A6
,,,,,,,,,OR2W1,2G6
,,,,,,,,,OR2W1,1C3
,,,,,,,,,OR2W1,1F3
,,,,,,,,,OR2W1,1C5
,,,,,,,,,OR2W1,1C6
,,,,,,,,,OR2W1,2G12
,,,,,,,,,OR2W3,1C4
,,,,,,,,,OR2W3,2A4
,,,,,,,,,OR3A3,7F3
,,,,,,,,,OR3A3,7F9
,,,,,,,,,OR4A47,1B9
,,,,,,,,,OR4A47,1G3
,,,,,,,,,OR4A47,2E2
,,,,,,,,,OR4A47,1A3
,,,,,,,,,OR4A47,1A9
,,,,,,,,,OR4A47,1B3
,,,,,,,,,OR4A47,1D3
,,,,,,,,,OR4A47,1H9
,,,,,,,,,OR4A47,2B3
,,,,,,,,,OR4A47,2C9
,,,,,,,,,OR4A47,2D3
,,,,,,,,,OR4A47,2E3
,,,,,,,,,OR4A47,2E9
,,,,,,,,,OR4A47,2F3
,,,,,,,,,OR4A47,2G3
,,,,,,,,,OR4A47,3B3
,,,,,,,,,OR4A47,2B4
,,,,,,,,,OR4A47,2C10
,,,,,,,,,OR4A47,2H4
,,,,,,,,,OR4A47,1H11
,,,,,,,,,OR4A47,2E5
,,,,,,,,,OR4A47,1A2
,,,,,,,,,OR4A47,1D2
,,,,,,,,,OR4A47,1G8
,,,,,,,,,OR4A47,1H2
,,,,,,,,,OR4A47,2B8
,,,,,,,,,OR4A47,2F8
,,,,,,,,,OR4A47,2G2
,,,,,,,,,OR4A47,2G8
,,,,,,,,,OR4A47,2H2
,,,,,,,,,OR4A47,2H8
,,,,,,,,,OR4A47,3B2
,,,,,,,,,OR4A47,1C3
,,,,,,,,,OR4A47,1C9
,,,,,,,,,OR4A47,1D9
,,,,,,,,,OR4A47,1G9
,,,,,,,,,OR4A47,1H3
,,,,,,,,,OR4A47,2A3
,,,,,,,,,OR4A47,2A9
,,,,,,,,,OR4A47,2B9
,,,,,,,,,OR4A47,2C3
,,,,,,,,,OR4A47,2F9
,,,,,,,,,OR4A47,2G9
,,,,,,,,,OR4A47,2H3
,,,,,,,,,OR4A47,2H9
,,,,,,,,,OR4A47,3A3
,,,,,,,,,OR4A47,1A10
,,,,,,,,,OR4A47,1B4
,,,,,,,,,OR4A47,1B10
,,,,,,,,,OR4A47,1E10
,,,,,,,,,OR4A47,2B10
,,,,,,,,,OR4A47,2C4
,,,,,,,,,OR4A47,2D4
,,,,,,,,,OR4A47,2D10
,,,,,,,,,OR4A47,2E4
,,,,,,,,,OR4A47,2F10
,,,,,,,,,OR4A47,2G4
,,,,,,,,,OR4A47,2G10
,,,,,,,,,OR4A47,2H10
,,,,,,,,,OR4A47,3A4
,,,,,,,,,OR4A47,3A10
,,,,,,,,,OR4A47,3B4
,,,,,,,,,OR4A47,3B10
,,,,,,,,,OR4A47,1A5
,,,,,,,,,OR4A47,1B11
,,,,,,,,,OR4A47,1G5
,,,,,,,,,OR4A47,1G11
,,,,,,,,,OR4A47,1H5
,,,,,,,,,OR4A47,2A11
,,,,,,,,,OR4A47,2B5
,,,,,,,,,OR4A47,2B11
,,,,,,,,,OR4A47,2C11
,,,,,,,,,OR4A47,2D5
,,,,,,,,,OR4A47,2E11
,,,,,,,,,OR4A47,2F5
,,,,,,,,,OR4A47,2F11
,,,,,,,,,OR4A47,2G5
,,,,,,,,,OR4A47,2G11
,,,,,,,,,OR4A47,2H5
,,,,,,,,,OR4A47,2H11
,,,,,,,,,OR4A47,3B5
,,,,,,,,,OR4A47,1A6
,,,,,,,,,OR4A47,1B12
,,,,,,,,,OR4A47,1G6
,,,,,,,,,OR4A47,2B12
,,,,,,,,,OR4A47,2E6
,,,,,,,,,OR4A47,1A7
,,,,,,,,,OR4A47,1B1
,,,,,,,,,OR4A47,1B7
,,,,,,,,,OR4A47,1H1
,,,,,,,,,OR4A47,2B1
,,,,,,,,,OR4A47,2B7
,,,,,,,,,OR4A47,2C1
,,,,,,,,,OR4A47,2C7
,,,,,,,,,OR4A47,2E1
,,,,,,,,,OR4A47,2G1
,,,,,,,,,OR4A47,2H1
,,,,,,,,,OR4A47,3B1
,,,,,,,,,OR4A47,1A8
,,,,,,,,,OR4A47,1B2
,,,,,,,,,OR4A47,1B8
,,,,,,,,,OR4A47,1C2
,,,,,,,,,OR4A47,1D8
,,,,,,,,,OR4A47,1G2
,,,,,,,,,OR4A47,1H8
,,,,,,,,,OR4A47,2A2
,,,,,,,,,OR4A47,2A8
,,,,,,,,,OR4A47,2B2
,,,,,,,,,OR4A47,2C2
,,,,,,,,,OR4A47,2C8
,,,,,,,,,OR4A47,2D2
,,,,,,,,,OR4A47,2D8
,,,,,,,,,OR4A47,2E8
,,,,,,,,,OR4A47,2F2
,,,,,,,,,OR4A47,3A2
,,,,,,,,,OR4A47,3A8
,,,,,,,,,OR4A47,3B8
,,,,,,,,,OR4A47,1E3
,,,,,,,,,OR4A47,1E9
,,,,,,,,,OR4A47,1F3
,,,,,,,,,OR4A47,1F9
,,,,,,,,,OR4A47,2D9
,,,,,,,,,OR4A47,3A9
,,,,,,,,,OR4A47,1A4
,,,,,,,,,OR4A47,1C4
,,,,,,,,,OR4A47,1D4
,,,,,,,,,OR4A47,1E4
,,,,,,,,,OR4A47,1F4
,,,,,,,,,OR4A47,1F10
,,,,,,,,,OR4A47,1G4
,,,,,,,,,OR4A47,1H4
,,,,,,,,,OR4A47,1H10
,,,,,,,,,OR4A47,2A4
,,,,,,,,,OR4A47,2F4
,,,,,,,,,OR4A47,1A11
,,,,,,,,,OR4A47,1B5
,,,,,,,,,OR4A47,1C11
,,,,,,,,,OR4A47,1D5
,,,,,,,,,OR4A47,1D11
,,,,,,,,,OR4A47,1E11
,,,,,,,,,OR4A47,1F5
,,,,,,,,,OR4A47,2A5
,,,,,,,,,OR4A47,2C5
,,,,,,,,,OR4A47,2D11
,,,,,,,,,OR4A47,3A5
,,,,,,,,,OR4A47,3A11
,,,,,,,,,OR4A47,3B11
,,,,,,,,,OR4A47,1A12
,,,,,,,,,OR4A47,1B6
,,,,,,,,,OR4A47,1D6
,,,,,,,,,OR4A47,1G12
,,,,,,,,,OR4A47,1H6
,,,,,,,,,OR4A47,1H12
,,,,,,,,,OR4A47,2A12
,,,,,,,,,OR4A47,2B6
,,,,,,,,,OR4A47,2C6
,,,,,,,,,OR4A47,2C12
,,,,,,,,,OR4A47,2D6
,,,,,,,,,OR4A47,2D12
,,,,,,,,,OR4A47,2E12
,,,,,,,,,OR4A47,2F6
,,,,,,,,,OR4A47,2G6
,,,,,,,,,OR4A47,2H6
,,,,,,,,,OR4A47,2H12
,,,,,,,,,OR4A47,3B6
,,,,,,,,,OR4A47,1A1
,,,,,,,,,OR4A47,1D1
,,,,,,,,,OR4A47,2D1
,,,,,,,,,OR4A47,2D7
,,,,,,,,,OR4A47,2F1
,,,,,,,,,OR4A47,2F7
,,,,,,,,,OR4A47,2H7
,,,,,,,,,OR4A47,3A1
,,,,,,,,,OR4A47,1C8
,,,,,,,,,OR4A47,1E2
,,,,,,,,,OR4A47,1E8
,,,,,,,,,OR4A47,1F2
,,,,,,,,,OR4A47,1F8
,,,,,,,,,OR4A47,3B9
,,,,,,,,,OR4A47,1C10
,,,,,,,,,OR4A47,1D10
,,,,,,,,,OR4A47,1G10
,,,,,,,,,OR4A47,2A10
,,,,,,,,,OR4A47,2E10
,,,,,,,,,OR4A47,1C5
,,,,,,,,,OR4A47,1E5
,,,,,,,,,OR4A47,1F11
,,,,,,,,,OR4A47,1C6
,,,,,,,,,OR4A47,1C12
,,,,,,,,,OR4A47,1D12
,,,,,,,,,OR4A47,1E12
,,,,,,,,,OR4A47,1F6
,,,,,,,,,OR4A47,2A6
,,,,,,,,,OR4A47,2F12
,,,,,,,,,OR4A47,3A6
,,,,,,,,,OR4A47,1D7
,,,,,,,,,OR4A47,1E1
,,,,,,,,,OR4A47,1F1
,,,,,,,,,OR4A47,1G7
,,,,,,,,,OR4A47,2E7
,,,,,,,,,OR4A47,2G7
,,,,,,,,,OR4A47,3A7
,,,,,,,,,OR4A47,1E6
,,,,,,,,,OR4A47,1F12
,,,,,,,,,OR4A47,2G12
,,,,,,,,,OR4A47,3A12
,,,,,,,,,OR4A47,1C7
,,,,,,,,,OR4A47,1E7
,,,,,,,,,OR4A47,1F7
,,,,,,,,,OR4A47,1G1
,,,,,,,,,OR4A47,1H7
,,,,,,,,,OR4A47,2A1
,,,,,,,,,OR4A47,2A7
,,,,,,,,,OR4A47,3B12
,,,,,,,,,OR4A47,1C1
,,,,,,,,,OR4A47,3B7
,,,,,,,,,OR4A5,1F3
,,,,,,,,,OR4A5,1E9
,,,,,,,,,OR4A5,1F1
,,,,,,,,,OR4A5,1F2
,,,,,,,,,OR4A5,1E8
,,,,,,,,,OR4A5,1E7
,,,,,,,,,OR4C12,6A2
,,,,,,,,,OR4C12,6B8
,,,,,,,,,OR4C12,6C2
,,,,,,,,,OR4C12,6D2
,,,,,,,,,OR4C12,6E2
,,,,,,,,,OR4C12,7H2
,,,,,,,,,OR4C12,6A3
,,,,,,,,,OR4C12,6B3
,,,,,,,,,OR4C12,6B9
,,,,,,,,,OR4C12,6C3
,,,,,,,,,OR4C12,6D3
,,,,,,,,,OR4C12,6E3
,,,,,,,,,OR4C12,3E3
,,,,,,,,,OR4C12,6A4
,,,,,,,,,OR4C12,6D4
,,,,,,,,,OR4C12,6A5
,,,,,,,,,OR4C12,6B5
,,,,,,,,,OR4C12,6B11
,,,,,,,,,OR4C12,6C5
